video_name,frames_processed,inference_time_ms,memory_used_MB,duration_ms
NV_133.mp4,4,955.22,1.05,5000.0
NV_614.mp4,4,992.67,1.05,5000.0
NV_370.mp4,4,637.14,1.05,5000.0
NV_820.mp4,4,614.54,1.05,5000.0
NV_790.mp4,4,633.4,1.05,5000.0
NV_631.mp4,4,630.26,1.05,5000.0
NV_693.mp4,4,604.85,1.05,5000.0
NV_125.mp4,4,680.94,1.05,5000.0
NV_547.mp4,4,626.03,1.05,5000.0
NV_222.mp4,4,627.27,1.05,5000.0
NV_882.avi,4,826.79,1.05,5000.0
NV_712.mp4,4,960.33,1.05,5000.0
NV_871.avi,4,970.56,1.05,5000.0
NV_762.mp4,4,642.06,1.05,5000.0
NV_240.mp4,4,626.62,1.05,5000.0
NV_872.avi,4,634.99,1.05,5000.0
NV_61.mp4,4,636.24,1.05,5000.0
NV_225.mp4,4,618.88,1.05,5000.0
NV_421.mp4,4,621.27,1.05,5000.0
NV_717.mp4,4,627.82,1.05,5000.0
NV_587.mp4,4,619.38,1.05,5000.0
NV_890.avi,4,617.83,1.05,5000.0
NV_260.mp4,4,644.96,1.05,5000.0
NV_516.mp4,4,607.58,1.05,5000.0
NV_628.mp4,4,645.73,1.05,5000.0
NV_2.mp4,4,609.55,1.05,5000.0
NV_931.mp4,4,640.7,1.05,5000.0
NV_411.mp4,4,647.37,1.05,5000.0
NV_960.mp4,4,897.44,1.05,5000.0
NV_177.mp4,4,940.34,1.05,5000.0
NV_179.mp4,4,959.24,1.05,5000.0
NV_581.mp4,4,647.36,1.05,5000.0
NV_71.mp4,4,623.69,1.05,5000.0
NV_388.mp4,4,627.87,1.05,5000.0
NV_623.mp4,4,624.51,1.05,5000.0
NV_682.mp4,4,608.77,1.05,5000.0
NV_555.mp4,4,636.48,1.05,5000.0
NV_800.mp4,4,940.16,1.05,5000.0
NV_130.mp4,4,930.13,1.05,5000.0
NV_969.mp4,4,814.59,1.05,5000.0
NV_175.mp4,4,616.66,1.05,5000.0
NV_936.mp4,4,635.8,1.05,5000.0
NV_867.avi,4,629.03,1.05,5000.0
NV_869.avi,4,611.37,1.05,5000.0
NV_109.mp4,4,604.07,1.05,5000.0
NV_150.mp4,4,643.82,1.05,5000.0
NV_228.mp4,4,637.34,1.05,5000.0
NV_548.mp4,4,638.55,1.05,5000.0
NV_331.mp4,4,932.1,1.05,5000.0
NV_963.mp4,4,633.25,1.05,5000.0
NV_558.mp4,4,660.76,1.05,5000.0
NV_757.mp4,4,625.3,1.05,5000.0
NV_940.mp4,4,627.14,1.05,1000.0
NV_442.mp4,4,623.03,1.05,5000.0
NV_408.mp4,4,617.05,1.05,5000.0
NV_947.mp4,4,615.68,1.05,5000.0
NV_48.mp4,4,611.28,1.05,5000.0
NV_647.mp4,4,647.62,1.05,5000.0
NV_451.mp4,4,921.02,1.05,5000.0
NV_540.mp4,4,952.01,1.05,5000.0
NV_754.mp4,4,891.29,1.05,5000.0
NV_412.mp4,4,600.25,1.05,5000.0
NV_955.mp4,4,640.54,1.05,5000.0
NV_977.mp4,4,631.4,1.05,5000.0
NV_491.mp4,4,623.47,1.05,5000.0
NV_249.mp4,4,626.8,1.05,5000.0
NV_941.mp4,4,610.17,1.05,5000.0
NV_77.mp4,4,677.89,1.05,5000.0
NV_778.mp4,4,919.2,1.05,5000.0
NV_185.mp4,4,941.75,1.05,5000.0
NV_128.mp4,4,830.03,1.05,5000.0
NV_527.mp4,4,635.9,1.05,5000.0
NV_74.mp4,4,599.78,1.05,5000.0
NV_920.mp4,4,652.87,1.05,5000.0
NV_545.mp4,4,636.22,1.05,5000.0
NV_330.mp4,4,606.07,1.05,5000.0
NV_917.mp4,4,732.42,1.05,5000.0
NV_73.mp4,4,935.58,1.05,5000.0
NV_670.mp4,4,613.38,1.05,5000.0
NV_192.mp4,4,643.7,1.05,5000.0
NV_666.mp4,4,635.02,1.05,5000.0
NV_466.mp4,4,643.04,1.05,5000.0
NV_877.avi,4,617.8,1.05,5000.0
NV_402.mp4,4,635.36,1.05,5000.0
NV_667.mp4,4,625.64,1.05,5000.0
NV_457.mp4,4,636.4,1.05,5000.0
NV_805.mp4,4,949.39,1.05,5000.0
NV_481.mp4,4,956.09,1.05,5000.0
NV_764.mp4,4,787.73,1.05,5000.0
NV_943.mp4,4,624.68,1.05,5000.0
NV_245.mp4,4,626.97,1.05,5000.0
NV_591.mp4,4,621.48,1.05,5000.0
NV_971.mp4,4,630.41,1.05,5000.0
NV_572.mp4,4,634.32,1.05,5000.0
NV_630.mp4,4,937.92,1.05,5000.0
NV_467.mp4,4,624.59,1.05,5000.0
NV_70.mp4,4,604.27,1.05,5000.0
NV_232.mp4,4,643.87,1.05,5000.0
NV_976.mp4,4,642.31,1.05,5000.0
NV_928.mp4,4,630.27,1.05,5000.0
NV_583.mp4,4,643.44,1.05,5000.0
NV_158.mp4,4,647.46,1.05,5000.0
NV_518.mp4,4,642.93,1.05,5000.0
NV_51.mp4,4,942.39,1.05,5000.0
NV_629.mp4,4,618.65,1.05,5000.0
NV_522.mp4,4,637.08,1.05,5000.0
NV_605.mp4,4,622.56,1.05,5000.0
NV_420.mp4,4,614.14,1.05,5000.0
NV_391.mp4,4,633.24,1.05,5000.0
NV_953.mp4,4,612.62,1.05,5000.0
NV_379.mp4,4,633.15,1.05,5000.0
NV_904.avi,4,914.86,1.05,5000.0
NV_515.mp4,4,955.55,1.05,5000.0
NV_635.mp4,4,905.84,1.05,5000.0
NV_923.mp4,4,623.49,1.05,5000.0
NV_819.mp4,4,631.46,1.05,5000.0
NV_215.mp4,4,634.72,1.05,5000.0
NV_477.mp4,4,642.78,1.05,5000.0
NV_802.mp4,4,640.5,1.05,5000.0
NV_369.mp4,4,631.66,1.05,5000.0
NV_239.mp4,4,658.22,1.05,5000.0
NV_488.mp4,4,635.21,1.05,5000.0
NV_203.mp4,4,622.09,1.05,5000.0
NV_885.avi,4,635.21,1.05,5000.0
NV_945.mp4,4,650.38,1.05,5000.0
NV_111.mp4,4,635.19,1.05,5000.0
NV_881.avi,4,614.89,1.05,5000.0
NV_654.mp4,4,616.19,1.05,5000.0
NV_464.mp4,4,627.8,1.05,5000.0
NV_556.mp4,4,967.26,1.05,5000.0
NV_625.mp4,4,631.14,1.05,5000.0
NV_534.mp4,4,652.05,1.05,5000.0
NV_59.mp4,4,627.08,1.05,5000.0
NV_431.mp4,4,630.95,1.05,5000.0
NV_716.mp4,4,635.71,1.05,5000.0
NV_707.mp4,4,630.35,1.05,5000.0
NV_679.mp4,4,635.91,1.05,5000.0
NV_105.mp4,4,607.46,1.05,5000.0
NV_564.mp4,4,619.11,1.05,5000.0
NV_50.mp4,4,629.1,1.05,5000.0
NV_593.mp4,4,641.12,1.05,5000.0
NV_444.mp4,4,635.45,1.05,5000.0
NV_759.mp4,4,621.33,1.05,5000.0
V_692.mp4,4,653.64,1.06,5000.0
V_665.mp4,4,622.53,1.06,5000.0
V_657.mp4,4,639.2,1.06,5000.0
V_581.mp4,4,649.76,1.06,5000.0
V_717.mp4,4,624.69,1.06,5000.0
V_695.mp4,4,639.97,1.06,5000.0
V_540.mp4,4,664.22,1.06,5000.0
NV_78.mp4,4,656.71,1.06,5000.0
NV_432.mp4,4,642.18,1.06,5000.0
NV_665.mp4,4,598.31,1.06,5000.0
NV_616.mp4,4,636.47,1.06,5000.0
NV_364.mp4,4,630.74,1.06,5000.0
NV_212.mp4,4,632.54,1.06,5000.0
NV_372.mp4,4,650.4,1.06,5000.0
NV_817.mp4,4,627.79,1.06,5000.0
NV_584.mp4,4,631.22,1.06,5000.0
NV_574.mp4,4,617.46,1.06,5000.0
NV_914.mp4,4,640.42,1.06,5000.0
NV_713.mp4,4,603.52,1.06,5000.0
NV_449.mp4,4,649.34,1.06,5000.0
NV_612.mp4,4,959.15,1.06,5000.0
NV_715.mp4,4,630.16,1.06,5000.0
NV_53.mp4,4,638.95,1.06,5000.0
NV_171.mp4,4,635.38,1.06,5000.0
NV_54.mp4,4,621.19,1.06,5000.0
NV_219.mp4,4,613.19,1.06,5000.0
NV_104.mp4,4,611.75,1.06,5000.0
NV_573.mp4,4,624.49,1.06,5000.0
NV_472.mp4,4,885.8,1.06,5000.0
NV_815.mp4,4,633.51,1.06,5000.0
NV_415.mp4,4,619.45,1.06,5000.0
V_607.mp4,4,912.75,1.07,5000.0
V_656.mp4,4,635.09,1.07,5000.0
V_617.mp4,4,642.46,1.07,5000.0
V_539.mp4,4,970.53,1.07,5000.0
V_527.mp4,4,632.26,1.07,5000.0
V_533.mp4,4,659.74,1.07,5000.0
V_609.mp4,4,638.44,1.07,5000.0
V_694.mp4,4,637.8,1.07,5000.0
V_715.mp4,4,651.97,1.07,5000.0
V_686.mp4,4,954.36,1.07,5000.0
V_741.mp4,4,640.69,1.07,5000.0
V_668.mp4,4,976.58,1.07,5000.0
V_714.mp4,4,977.4,1.07,5000.0
V_559.mp4,4,634.02,1.07,5000.0
V_572.mp4,4,655.92,1.07,5000.0
V_876.mp4,4,645.77,1.07,5000.0
V_710.mp4,4,787.48,1.07,5000.0
V_703.mp4,4,808.75,1.07,5000.0
V_585.mp4,4,653.45,1.07,5000.0
V_548.mp4,4,635.82,1.07,5000.0
V_570.mp4,4,636.73,1.07,5000.0
V_684.mp4,4,648.29,1.07,5000.0
V_552.mp4,4,635.23,1.07,5000.0
V_718.mp4,4,652.77,1.07,5000.0
V_573.mp4,4,974.31,1.07,5000.0
V_729.mp4,4,642.31,1.07,5000.0
V_544.mp4,4,645.23,1.07,5000.0
V_649.mp4,4,906.12,1.07,5000.0
V_598.mp4,4,650.55,1.07,5000.0
V_874.mp4,4,939.7,1.07,5000.0
V_681.mp4,4,942.35,1.07,5000.0
V_567.mp4,4,895.92,1.07,5000.0
V_713.mp4,4,947.47,1.07,5000.0
V_563.mp4,4,645.48,1.07,5000.0
V_549.mp4,4,624.63,1.07,5000.0
V_604.mp4,4,627.44,1.07,5000.0
V_621.mp4,4,653.63,1.07,5000.0
V_737.mp4,4,645.46,1.07,5000.0
V_555.mp4,4,657.8,1.07,5000.0
V_574.mp4,4,635.36,1.07,5000.0
V_673.mp4,4,641.81,1.07,5000.0
V_611.mp4,4,661.2,1.07,5000.0
V_716.mp4,4,639.28,1.07,5000.0
V_608.mp4,4,631.88,1.07,5000.0
V_550.mp4,4,633.31,1.07,5000.0
V_739.mp4,4,638.01,1.07,5000.0
V_531.mp4,4,973.14,1.07,5000.0
V_586.mp4,4,641.18,1.07,5000.0
V_532.mp4,4,972.96,1.07,5000.0
V_616.mp4,4,637.94,1.07,5000.0
V_702.mp4,4,869.28,1.07,5000.0
V_615.mp4,4,635.4,1.07,5000.0
V_541.mp4,4,631.61,1.07,5000.0
V_595.mp4,4,637.96,1.07,5000.0
V_661.mp4,4,644.12,1.07,5000.0
V_726.mp4,4,638.99,1.07,5000.0
V_551.mp4,4,639.63,1.07,5000.0
V_592.mp4,4,629.96,1.07,5000.0
V_542.mp4,4,760.6,1.07,5000.0
V_721.mp4,4,639.93,1.07,5000.0
NV_217.mp4,4,623.83,1.07,5000.0
NV_664.mp4,4,630.76,1.07,5000.0
NV_437.mp4,4,986.18,1.07,5000.0
NV_608.mp4,4,655.2,1.07,5000.0
NV_703.mp4,4,640.21,1.07,5000.0
NV_414.mp4,4,660.67,1.07,5000.0
NV_186.mp4,4,806.72,1.07,5000.0
NV_532.mp4,4,950.02,1.07,5000.0
NV_107.mp4,4,1006.31,1.07,5000.0
NV_544.mp4,4,625.97,1.07,5000.0
NV_520.mp4,4,633.18,1.07,5000.0
NV_404.mp4,4,664.92,1.07,5000.0
NV_646.mp4,4,985.26,1.07,5000.0
NV_435.mp4,4,958.41,1.07,5000.0
NV_55.mp4,4,793.21,1.07,5000.0
NV_758.mp4,4,630.24,1.07,5000.0
NV_236.mp4,4,638.89,1.07,5000.0
NV_791.mp4,4,636.76,1.07,5000.0
NV_753.mp4,4,793.6,1.07,5000.0
NV_973.mp4,4,996.32,1.07,5000.0
NV_392.mp4,4,631.96,1.07,5000.0
NV_801.mp4,4,623.08,1.07,5000.0
NV_880.avi,4,684.95,1.07,5000.0
NV_690.mp4,4,638.85,1.07,5000.0
NV_924.mp4,4,639.16,1.07,5000.0
NV_645.mp4,4,638.82,1.07,5000.0
NV_638.mp4,4,645.34,1.07,5000.0
NV_663.mp4,4,641.5,1.07,5000.0
NV_329.mp4,4,629.23,1.07,5000.0
NV_469.mp4,4,655.54,1.07,5000.0
NV_114.mp4,4,623.39,1.07,5000.0
NV_492.mp4,4,640.36,1.07,5000.0
NV_701.mp4,4,650.16,1.07,5000.0
NV_639.mp4,4,632.56,1.07,5000.0
NV_264.mp4,4,632.29,1.07,5000.0
NV_694.mp4,4,643.11,1.07,5000.0
NV_519.mp4,4,629.69,1.07,5000.0
NV_622.mp4,4,611.97,1.07,5000.0
NV_460.mp4,4,643.84,1.07,5000.0
NV_254.mp4,4,643.79,1.07,5000.0
NV_263.mp4,4,643.23,1.07,5000.0
NV_649.mp4,4,629.57,1.07,5000.0
NV_766.mp4,4,618.51,1.07,5000.0
NV_561.mp4,4,625.86,1.07,5000.0
NV_926.mp4,4,710.04,1.07,5000.0
NV_160.mp4,4,973.75,1.07,5000.0
NV_146.mp4,4,634.98,1.07,5000.0
NV_406.mp4,4,672.27,1.07,5000.0
NV_751.mp4,4,638.24,1.07,5000.0
NV_424.mp4,4,828.35,1.07,5000.0
NV_110.mp4,4,613.18,1.07,5000.0
NV_968.mp4,4,632.18,1.07,5000.0
NV_919.mp4,4,647.46,1.07,5000.0
NV_696.mp4,4,646.16,1.07,5000.0
NV_154.mp4,4,634.42,1.07,5000.0
NV_810.mp4,4,939.34,1.07,5000.0
NV_916.mp4,4,619.99,1.07,5000.0
NV_979.mp4,4,620.63,1.07,5000.0
NV_508.mp4,4,630.87,1.07,5000.0
NV_937.mp4,4,954.0,1.07,5000.0
NV_52.mp4,4,852.25,1.07,5000.0
NV_610.mp4,4,620.79,1.07,5000.0
NV_517.mp4,4,621.32,1.07,5000.0
NV_505.mp4,4,954.38,1.07,5000.0
NV_103.mp4,4,642.1,1.07,5000.0
NV_461.mp4,4,628.98,1.07,5000.0
NV_706.mp4,4,643.07,1.07,5000.0
NV_535.mp4,4,636.99,1.07,5000.0
NV_699.mp4,4,624.51,1.07,5000.0
NV_174.mp4,4,816.68,1.07,5000.0
NV_563.mp4,4,947.13,1.07,5000.0
NV_934.mp4,4,625.42,1.07,5000.0
NV_530.mp4,4,637.07,1.07,5000.0
NV_413.mp4,4,937.57,1.07,5000.0
NV_429.mp4,4,629.36,1.07,5000.0
NV_539.mp4,4,650.5,1.07,5000.0
NV_975.mp4,4,670.48,1.07,5000.0
NV_526.mp4,4,643.88,1.07,5000.0
NV_961.mp4,4,629.57,1.07,5000.0
NV_719.mp4,4,623.47,1.07,5000.0
NV_767.mp4,4,625.77,1.07,5000.0
NV_618.mp4,4,627.44,1.07,5000.0
NV_452.mp4,4,631.07,1.07,5000.0
NV_950.mp4,4,637.31,1.07,5000.0
NV_637.mp4,4,640.49,1.07,5000.0
NV_898.avi,4,713.87,1.07,5000.0
NV_381.mp4,4,939.28,1.07,5000.0
NV_503.mp4,4,951.06,1.07,5000.0
NV_220.mp4,4,621.99,1.07,5000.0
NV_808.mp4,4,634.52,1.07,5000.0
NV_60.mp4,4,627.6,1.07,5000.0
NV_512.mp4,4,619.72,1.07,5000.0
NV_598.mp4,4,752.85,1.07,5000.0
NV_536.mp4,4,630.3,1.07,5000.0
NV_221.mp4,4,628.18,1.07,5000.0
NV_681.mp4,4,644.7,1.07,5000.0
NV_708.mp4,4,647.97,1.07,5000.0
NV_651.mp4,4,633.21,1.07,5000.0
NV_265.mp4,4,629.15,1.07,5000.0
NV_445.mp4,4,642.08,1.07,5000.0
NV_418.mp4,4,611.74,1.07,5000.0
NV_453.mp4,4,636.91,1.07,5000.0
NV_473.mp4,4,628.12,1.07,5000.0
NV_425.mp4,4,619.44,1.07,5000.0
NV_490.mp4,4,616.13,1.07,5000.0
NV_204.mp4,4,625.29,1.07,5000.0
NV_163.mp4,4,750.31,1.07,5000.0
NV_959.mp4,4,613.89,1.07,5000.0
NV_803.mp4,4,642.99,1.07,5000.0
NV_511.mp4,4,620.25,1.07,5000.0
NV_821.mp4,4,630.12,1.07,5000.0
NV_784.mp4,4,652.14,1.07,5000.0
NV_967.mp4,4,639.77,1.07,5000.0
NV_258.mp4,4,625.18,1.07,5000.0
NV_115.mp4,4,615.21,1.07,5000.0
NV_633.mp4,4,640.15,1.07,5000.0
NV_671.mp4,4,638.53,1.07,5000.0
NV_868.avi,4,647.12,1.07,5000.0
NV_116.mp4,4,622.78,1.07,5000.0
NV_768.mp4,4,670.96,1.07,5000.0
NV_912.mp4,4,624.36,1.07,5000.0
NV_253.mp4,4,815.18,1.07,5000.0
NV_653.mp4,4,640.35,1.07,5000.0
NV_193.mp4,4,641.3,1.07,5000.0
NV_422.mp4,4,656.41,1.07,5000.0
NV_750.mp4,4,675.81,1.07,5000.0
NV_700.mp4,4,627.4,1.07,5000.0
NV_385.mp4,4,636.13,1.07,5000.0
NV_251.mp4,4,624.33,1.07,5000.0
NV_332.mp4,4,986.61,1.07,5000.0
NV_501.mp4,4,653.32,1.07,5000.0
NV_939.mp4,4,627.37,1.07,5000.0
NV_710.mp4,4,805.06,1.07,5000.0
NV_799.mp4,4,625.61,1.07,5000.0
NV_135.mp4,4,651.27,1.07,5000.0
NV_416.mp4,4,626.98,1.07,5000.0
NV_72.mp4,4,632.5,1.07,5000.0
NV_76.mp4,4,631.38,1.07,5000.0
NV_152.mp4,4,637.62,1.07,5000.0
NV_930.mp4,4,638.18,1.07,5000.0
NV_471.mp4,4,627.49,1.07,5000.0
NV_231.mp4,4,642.42,1.07,5000.0
NV_483.mp4,4,875.55,1.07,5000.0
NV_394.mp4,4,934.34,1.07,5000.0
NV_711.mp4,4,636.85,1.07,5000.0
NV_468.mp4,4,652.98,1.07,5000.0
NV_377.mp4,4,950.75,1.07,5000.0
NV_686.mp4,4,961.59,1.07,5000.0
NV_601.mp4,4,643.35,1.07,5000.0
NV_683.mp4,4,643.06,1.07,5000.0
NV_541.mp4,4,649.62,1.07,5000.0
NV_909.avi,4,634.93,1.07,5000.0
NV_774.mp4,4,647.63,1.07,5000.0
NV_648.mp4,4,655.86,1.07,5000.0
NV_913.mp4,4,643.97,1.07,5000.0
NV_525.mp4,4,641.03,1.07,5000.0
NV_590.mp4,4,624.52,1.07,5000.0
NV_892.avi,4,626.82,1.07,5000.0
NV_577.mp4,4,645.46,1.07,5000.0
NV_866.avi,4,640.58,1.07,5000.0
NV_814.mp4,4,633.81,1.07,5000.0
NV_112.mp4,4,646.18,1.07,5000.0
NV_893.avi,4,633.0,1.07,5000.0
NV_760.mp4,4,616.2,1.07,5000.0
NV_675.mp4,4,613.87,1.07,5000.0
NV_108.mp4,4,790.78,1.07,5000.0
NV_580.mp4,4,644.79,1.07,5000.0
NV_677.mp4,4,649.64,1.07,5000.0
NV_531.mp4,4,686.37,1.07,5000.0
NV_586.mp4,4,641.88,1.07,5000.0
NV_619.mp4,4,627.98,1.07,5000.0
NV_596.mp4,4,625.51,1.07,5000.0
NV_957.mp4,4,976.84,1.07,5000.0
NV_949.mp4,4,918.4,1.07,5000.0
NV_197.mp4,4,638.61,1.07,5000.0
NV_771.mp4,4,643.77,1.07,5000.0
NV_537.mp4,4,631.18,1.07,5000.0
NV_261.mp4,4,642.11,1.07,5000.0
NV_660.mp4,4,687.86,1.07,5000.0
NV_190.mp4,4,634.49,1.07,5000.0
NV_870.avi,4,624.94,1.07,5000.0
NV_510.mp4,4,639.87,1.07,5000.0
NV_373.mp4,4,620.59,1.07,5000.0
NV_280.mp4,4,623.6,1.07,5000.0
NV_438.mp4,4,953.35,1.07,5000.0
NV_568.mp4,4,861.81,1.07,5000.0
NV_528.mp4,4,622.28,1.07,5000.0
NV_75.mp4,4,641.04,1.07,5000.0
NV_615.mp4,4,626.37,1.07,5000.0
NV_200.mp4,4,643.03,1.07,5000.0
NV_685.mp4,4,635.67,1.07,5000.0
NV_806.mp4,4,621.81,1.07,5000.0
NV_818.mp4,4,638.08,1.07,5000.0
NV_864.avi,4,624.86,1.07,5000.0
NV_809.mp4,4,627.17,1.07,5000.0
NV_875.avi,4,628.4,1.07,5000.0
NV_634.mp4,4,619.17,1.07,5000.0
NV_499.mp4,4,743.38,1.07,5000.0
NV_242.mp4,4,618.2,1.07,5000.0
NV_476.mp4,4,612.0,1.07,5000.0
NV_987.mp4,4,621.99,1.07,5000.0
NV_427.mp4,4,694.36,1.07,5000.0
NV_951.mp4,4,634.67,1.07,5000.0
NV_775.mp4,4,644.03,1.07,5000.0
NV_783.mp4,4,639.59,1.07,5000.0
NV_227.mp4,4,967.31,1.07,5000.0
NV_64.mp4,4,623.52,1.07,5000.0
NV_196.mp4,4,614.54,1.07,5000.0
NV_620.mp4,4,636.17,1.07,5000.0
NV_876.avi,4,934.7,1.07,5000.0
NV_597.mp4,4,630.38,1.07,5000.0
NV_894.avi,4,642.71,1.07,5000.0
NV_229.mp4,4,637.28,1.07,5000.0
NV_908.avi,4,621.49,1.07,5000.0
NV_901.avi,4,627.42,1.07,5000.0
NV_896.avi,4,632.68,1.07,5000.0
NV_102.mp4,4,619.68,1.07,5000.0
NV_678.mp4,4,966.04,1.07,5000.0
NV_684.mp4,4,738.85,1.07,5000.0
NV_127.mp4,4,642.43,1.07,5000.0
NV_673.mp4,4,627.82,1.07,5000.0
NV_56.mp4,4,625.39,1.07,5000.0
NV_66.mp4,4,616.63,1.07,5000.0
NV_504.mp4,4,629.37,1.07,5000.0
NV_600.mp4,4,629.35,1.07,3000.0
NV_794.mp4,4,946.97,1.07,5000.0
NV_122.mp4,4,936.58,1.07,5000.0
NV_542.mp4,4,631.73,1.07,5000.0
V_55.mp4,4,646.85,1.09,5200.0
V_958.mp4,4,647.91,1.09,4204.2
V_960.mp4,4,644.39,1.09,3803.8
V_961.mp4,4,657.89,1.1,4504.5
V_959.mp4,4,653.47,1.11,4204.2
V_957.mp4,4,673.24,1.11,5305.3
V_962.mp4,4,981.92,1.12,4704.7
V_883.mp4,4,648.1,1.15,5400.0
V_880.mp4,4,642.08,1.15,4300.0
V_915.mp4,4,652.64,1.17,4704.7
V_943.mp4,4,640.39,1.17,4724.14
V_939.mp4,4,628.2,1.17,4310.34
V_916.mp4,4,630.8,1.17,5005.0
V_913.mp4,4,637.01,1.17,4804.8
V_952.mp4,4,659.46,1.17,4815.09
V_914.mp4,4,629.62,1.17,5205.2
V_179.mp4,4,887.15,1.18,4700.0
V_271.mp4,4,901.14,1.18,5400.0
V_921.mp4,4,662.75,1.18,4427.89
V_258.mp4,4,662.98,1.18,5300.0
V_181.mp4,4,779.87,1.18,3700.0
V_922.mp4,4,646.35,1.18,5338.3
V_175.mp4,4,654.29,1.18,4100.0
V_176.mp4,4,769.33,1.18,4300.0
V_942.mp4,4,641.29,1.18,5310.34
V_917.mp4,4,644.83,1.18,4634.8
V_953.mp4,4,646.03,1.18,6200.0
V_341.mp4,4,633.76,1.18,5305.3
V_516.mp4,4,639.16,1.18,4104.1
V_182.mp4,4,636.51,1.18,3700.0
V_903.mp4,4,648.31,1.18,4900.0
V_920.mp4,4,631.94,1.18,4634.8
V_111.mp4,4,652.56,1.18,4704.7
