video_name,frames_processed,inference_time_ms,memory_used_MB,duration_ms
V_112.mp4,4,636.06,1.18,4404.4
V_963.mp4,4,637.48,1.18,5015.72
V_347.mp4,4,942.89,1.18,6306.3
V_342.mp4,4,662.94,1.18,5105.1
V_918.mp4,4,661.82,1.18,4634.8
V_940.mp4,4,662.08,1.18,5000.0
V_269.mp4,4,623.19,1.18,4900.0
V_122.mp4,4,660.12,1.19,5005.0
V_180.mp4,4,649.04,1.19,4400.0
V_110.mp4,4,692.35,1.19,5005.0
V_955.mp4,4,631.11,1.19,6200.0
V_113.mp4,4,649.72,1.19,5405.4
V_515.mp4,4,650.29,1.19,3803.8
V_931.mp4,4,654.15,1.19,5416.97
V_268.mp4,4,657.95,1.19,4900.0
V_929.mp4,4,650.63,1.19,5116.03
V_886.mp4,4,658.0,1.2,5812.4
V_956.mp4,4,661.96,1.2,5200.0
V_164.mp4,4,636.1,1.2,5300.0
V_954.mp4,4,678.67,1.2,5200.0
V_173.mp4,4,653.18,1.2,5400.0
V_178.mp4,4,976.33,1.2,4800.0
V_69.mp4,4,967.2,1.2,3500.0
V_61.mp4,4,658.86,1.2,3800.0
V_162.mp4,4,625.01,1.2,5400.0
V_523.mp4,4,661.59,1.2,4604.6
V_60.mp4,4,642.11,1.2,3500.0
V_161.mp4,4,874.83,1.2,5100.0
V_158.mp4,4,633.01,1.2,4700.0
V_167.mp4,4,637.4,1.2,4200.0
V_346.mp4,4,657.64,1.2,4804.8
V_67.mp4,4,657.95,1.2,3600.0
V_941.mp4,4,645.27,1.2,4931.03
V_177.mp4,4,932.86,1.2,4000.0
V_170.mp4,4,711.95,1.2,5500.0
V_343.mp4,4,656.72,1.2,4704.7
V_166.mp4,4,656.04,1.2,6200.0
V_270.mp4,4,981.88,1.2,5600.0
V_174.mp4,4,642.97,1.2,4200.0
V_64.mp4,4,641.4,1.2,3900.0
V_168.mp4,4,655.69,1.2,4400.0
V_163.mp4,4,631.37,1.2,4900.0
V_65.mp4,4,640.91,1.2,4100.0
V_172.mp4,4,665.58,1.2,3700.0
V_156.mp4,4,656.74,1.21,4900.0
V_171.mp4,4,654.52,1.21,3100.0
V_517.mp4,4,638.89,1.21,4604.6
V_66.mp4,4,646.74,1.22,3500.0
V_159.mp4,4,668.41,1.22,3800.0
V_165.mp4,4,649.96,1.22,5000.0
V_160.mp4,4,1054.13,1.22,5300.0
V_62.mp4,4,719.23,1.22,3800.0
V_157.mp4,4,627.3,1.22,4500.0
V_68.mp4,4,974.65,1.22,4100.0
V_63.mp4,4,697.83,1.22,4300.0
V_169.mp4,4,656.95,1.22,4900.0
V_882.mp4,4,637.58,1.25,5000.0
V_201.mp4,4,651.66,1.25,5605.6
NV_687.mp4,4,641.26,1.25,3800.0
V_885.mp4,4,851.3,1.27,5100.0
V_881.mp4,4,743.23,1.27,5100.0
V_884.mp4,4,647.73,1.27,5100.0
V_371.mp4,4,644.72,1.28,5000.0
V_998.mp4,4,625.62,1.3,5000.0
V_1000.mp4,4,650.69,1.3,5000.0
V_999.mp4,4,979.48,1.3,5000.0
V_996.mp4,4,680.33,1.3,5000.0
V_995.mp4,4,659.24,1.31,5000.0
NV_736.mp4,4,651.83,1.33,6200.0
NV_734.mp4,4,640.99,1.33,5200.0
V_52.mp4,4,671.74,1.34,7000.0
NV_732.mp4,4,621.11,1.34,6700.0
NV_737.mp4,4,646.33,1.34,4900.0
NV_730.mp4,4,648.54,1.34,5800.0
NV_731.mp4,4,652.95,1.34,5900.0
NV_735.mp4,4,971.79,1.35,5700.0
NV_733.mp4,4,679.92,1.35,6000.0
V_983.mp4,4,648.53,1.36,5000.0
V_901.mp4,4,650.48,1.36,5005.0
V_975.mp4,4,672.18,1.36,5000.0
V_932.mp4,4,632.35,1.36,5100.0
V_985.mp4,4,655.86,1.36,5000.0
V_980.mp4,4,649.22,1.36,5000.0
V_902.mp4,4,650.12,1.36,6006.0
V_987.mp4,4,639.56,1.36,5000.0
V_974.mp4,4,640.83,1.36,5100.0
V_964.mp4,4,646.59,1.36,5000.0
V_900.mp4,4,644.31,1.36,4204.2
V_977.mp4,4,618.21,1.36,5000.0
V_992.mp4,4,777.16,1.36,5000.0
V_899.mp4,4,645.97,1.36,5805.8
V_989.mp4,4,709.47,1.36,5000.0
V_988.mp4,4,637.11,1.36,5000.0
V_909.mp4,4,793.15,1.36,3400.0
V_191.mp4,4,634.77,1.36,5505.5
V_981.mp4,4,678.7,1.37,5000.0
V_934.mp4,4,649.76,1.37,4500.0
V_973.mp4,4,663.3,1.37,5000.0
V_919.mp4,4,646.83,1.37,4200.0
V_933.mp4,4,647.07,1.37,4900.0
V_994.mp4,4,662.52,1.38,5000.0
V_984.mp4,4,664.79,1.38,5000.0
V_898.mp4,4,674.72,1.38,4304.3
V_993.mp4,4,985.09,1.38,5000.0
V_979.mp4,4,684.4,1.38,5000.0
V_982.mp4,4,647.98,1.38,5000.0
V_991.mp4,4,628.52,1.38,5000.0
V_990.mp4,4,968.19,1.38,5000.0
V_978.mp4,4,650.6,1.38,5000.0
V_414.mp4,4,646.43,1.38,3809.01
V_623.mp4,4,641.28,1.39,3720.0
V_625.mp4,4,717.23,1.39,4000.0
V_624.mp4,4,658.3,1.41,4320.0
V_261.mp4,4,659.71,1.49,4900.0
V_335.mp4,4,636.91,1.5,4704.7
V_936.mp4,4,647.87,1.5,5105.1
V_905.mp4,4,647.82,1.5,4500.0
V_401.mp4,4,648.24,1.5,4209.96
V_634.mp4,4,658.09,1.5,5005.0
V_897.mp4,4,656.72,1.5,4206.9
V_396.mp4,4,642.07,1.5,5112.1
V_640.mp4,4,632.54,1.5,5005.0
V_409.mp4,4,646.99,1.5,4911.62
V_412.mp4,4,662.72,1.5,4009.49
V_948.mp4,4,632.08,1.5,4700.0
V_947.mp4,4,636.63,1.5,4600.0
V_911.mp4,4,1000.0,1.5,4724.14
V_413.mp4,4,652.12,1.5,3909.25
V_405.mp4,4,652.91,1.51,4310.2
V_938.mp4,4,656.44,1.51,4604.6
V_334.mp4,4,933.51,1.51,3803.8
V_637.mp4,4,666.94,1.51,5005.0
V_912.mp4,4,679.1,1.51,4206.9
V_403.mp4,4,655.08,1.51,3408.07
V_896.mp4,4,655.57,1.51,4310.34
V_262.mp4,4,657.51,1.51,3900.0
V_406.mp4,4,651.52,1.51,3809.01
V_397.mp4,4,644.74,1.51,4009.49
V_639.mp4,4,936.14,1.51,5005.0
V_894.mp4,4,664.17,1.51,4793.1
V_399.mp4,4,684.51,1.51,4109.73
V_402.mp4,4,653.11,1.51,3708.78
V_638.mp4,4,647.5,1.51,5005.0
V_404.mp4,4,758.01,1.51,4209.96
V_945.mp4,4,861.12,1.51,4504.5
V_906.mp4,4,660.9,1.51,4300.0
V_950.mp4,4,722.35,1.51,4300.0
V_888.mp4,4,647.82,1.52,4200.0
V_904.mp4,4,668.36,1.52,5500.0
V_350.mp4,4,658.43,1.52,4037.37
V_935.mp4,4,651.64,1.52,4131.81
V_635.mp4,4,672.85,1.52,5005.0
V_636.mp4,4,661.82,1.52,5005.0
V_895.mp4,4,657.51,1.52,4103.45
V_408.mp4,4,649.4,1.52,3508.3
V_949.mp4,4,666.77,1.52,4100.0
V_946.mp4,4,652.54,1.52,4400.0
V_937.mp4,4,628.37,1.52,4704.7
V_351.mp4,4,656.42,1.52,4604.6
V_381.mp4,4,633.18,1.52,4811.39
V_352.mp4,4,637.79,1.52,4904.9
V_944.mp4,4,637.01,1.52,4204.2
V_928.mp4,4,652.36,1.52,5000.0
V_910.mp4,4,653.68,1.52,4517.24
V_260.mp4,4,641.87,1.55,4300.0
V_796.mp4,4,674.33,1.58,4902.97
V_524.mp4,4,632.92,1.6,5005.0
V_190.mp4,4,644.32,1.61,6206.2
V_889.mp4,4,639.33,1.63,4400.0
V_925.mp4,4,679.67,1.64,5400.0
V_927.mp4,4,987.36,1.64,4400.0
V_924.mp4,4,627.37,1.64,4800.0
V_926.mp4,4,676.63,1.64,4200.0
V_923.mp4,4,666.55,1.65,4900.0
V_267.mp4,4,635.17,1.66,5700.0
V_274.mp4,4,660.09,1.67,5111.11
V_273.mp4,4,666.92,1.69,5111.11
V_275.mp4,4,656.48,1.69,5111.11
V_520.mp4,4,856.2,1.69,4504.5
V_47.mp4,4,650.74,1.7,3400.0
V_58.mp4,4,943.87,1.7,3900.0
V_54.mp4,4,640.78,1.7,5100.0
V_45.mp4,4,646.65,1.7,3300.0
V_521.mp4,4,646.09,1.7,4004.0
V_46.mp4,4,660.65,1.71,3000.0
V_48.mp4,4,851.08,1.71,3600.0
V_53.mp4,4,661.79,1.71,3700.0
V_51.mp4,4,661.37,1.71,5800.0
V_522.mp4,4,659.84,1.71,4604.6
V_50.mp4,4,970.44,1.71,4600.0
V_44.mp4,4,631.98,1.71,4300.0
V_49.mp4,4,985.74,1.72,4000.0
V_345.mp4,4,846.6,1.76,3903.9
V_344.mp4,4,670.3,1.78,3903.9
V_349.mp4,4,851.81,1.78,5105.1
V_511.mp4,4,646.67,1.79,4900.0
V_512.mp4,4,661.83,1.8,4000.0
V_207.mp4,4,988.44,1.9,5200.0
V_216.mp4,4,1014.62,1.9,5200.0
V_215.mp4,4,678.44,1.9,5200.0
V_214.mp4,4,707.67,1.9,5200.0
V_212.mp4,4,994.65,1.91,5200.0
V_22.mp4,4,654.02,1.93,5305.3
V_841.mp4,4,664.91,1.95,5000.0
V_56.mp4,4,669.39,1.96,3600.0
V_57.mp4,4,1007.11,1.97,3000.0
V_59.mp4,4,983.3,1.97,5400.0
V_825.mp4,4,826.66,1.97,6100.0
V_803.mp4,4,657.84,1.99,5100.0
V_818.mp4,4,655.57,1.99,4100.0
V_822.mp4,4,640.19,2.0,4200.0
V_790.mp4,4,674.99,2.0,5603.39
V_802.mp4,4,997.43,2.0,6100.0
V_226.mp4,4,668.83,2.01,5100.0
V_815.mp4,4,664.07,2.01,4800.0
V_804.mp4,4,666.07,2.01,4800.0
V_821.mp4,4,988.78,2.01,4800.0
V_812.mp4,4,675.04,2.01,4400.0
V_800.mp4,4,989.03,2.01,5100.0
V_793.mp4,4,645.96,2.01,4120.14
V_810.mp4,4,670.22,2.01,5400.0
V_792.mp4,4,672.94,2.01,5026.57
V_814.mp4,4,665.59,2.01,4700.0
V_791.mp4,4,682.77,2.02,5026.57
V_208.mp4,4,655.4,2.02,5200.0
V_813.mp4,4,648.14,2.02,5600.0
V_228.mp4,4,984.94,2.03,5100.0
V_227.mp4,4,656.04,2.03,5200.0
V_217.mp4,4,665.15,2.03,5200.0
V_415.mp4,4,665.7,2.05,3200.0
V_419.mp4,4,655.25,2.05,3400.0
V_378.mp4,4,667.6,2.05,5120.0
V_827.mp4,4,655.26,2.06,4800.0
V_418.mp4,4,677.46,2.06,3700.0
V_417.mp4,4,687.88,2.06,4200.0
V_416.mp4,4,685.29,2.07,4300.0
V_801.mp4,4,884.14,2.07,5000.0
V_255.mp4,4,1003.42,2.07,5200.0
V_382.mp4,4,699.98,2.08,5000.0
V_193.mp4,4,644.67,2.08,5605.6
V_136.mp4,4,656.93,2.08,5900.0
V_144.mp4,4,679.93,2.08,7100.0
V_105.mp4,4,671.82,2.08,5105.1
V_145.mp4,4,915.74,2.08,5900.0
V_192.mp4,4,681.45,2.08,3903.9
V_154.mp4,4,665.78,2.08,5900.0
V_140.mp4,4,682.16,2.08,6000.0
V_376.mp4,4,661.13,2.08,5000.0
V_124.mp4,4,664.15,2.08,5900.0
V_336.mp4,4,651.11,2.08,5505.5
V_97.mp4,4,674.22,2.08,5105.1
V_189.mp4,4,1012.36,2.08,5605.6
V_187.mp4,4,681.83,2.08,5605.6
V_87.mp4,4,647.31,2.08,4004.0
V_103.mp4,4,662.52,2.08,5005.0
V_89.mp4,4,659.67,2.08,5105.1
V_628.mp4,4,672.93,2.08,5005.0
V_86.mp4,4,666.82,2.08,5005.0
V_148.mp4,4,667.94,2.08,5900.0
V_196.mp4,4,651.76,2.08,4604.6
V_72.mp4,4,685.73,2.08,5005.0
V_340.mp4,4,662.52,2.08,3903.9
V_100.mp4,4,667.29,2.08,5105.1
V_101.mp4,4,677.95,2.08,3603.6
V_153.mp4,4,1027.64,2.08,5900.0
V_83.mp4,4,656.81,2.08,5105.1
V_76.mp4,4,671.12,2.08,5005.0
V_104.mp4,4,672.17,2.08,5005.0
V_518.mp4,4,638.51,2.08,4604.6
V_82.mp4,4,663.02,2.08,5405.4
V_747.mp4,4,666.19,2.08,4504.5
V_108.mp4,4,786.44,2.08,4004.0
V_131.mp4,4,648.41,2.08,5900.0
V_109.mp4,4,667.3,2.08,3603.6
V_129.mp4,4,651.09,2.08,5900.0
V_77.mp4,4,649.15,2.08,5105.1
V_143.mp4,4,987.3,2.08,5900.0
V_142.mp4,4,639.41,2.08,5900.0
V_197.mp4,4,655.57,2.08,5605.6
V_74.mp4,4,657.84,2.08,5105.1
V_379.mp4,4,960.78,2.08,5000.0
V_80.mp4,4,641.46,2.08,5105.1
V_125.mp4,4,990.79,2.08,5900.0
V_383.mp4,4,736.84,2.08,3120.0
V_202.mp4,4,687.68,2.08,5605.6
V_519.mp4,4,673.3,2.08,4104.1
V_91.mp4,4,648.7,2.08,5005.0
V_88.mp4,4,671.5,2.08,4604.6
V_930.mp4,4,642.34,2.08,6300.0
V_90.mp4,4,646.2,2.08,5005.0
V_133.mp4,4,655.69,2.08,5900.0
V_183.mp4,4,650.65,2.08,5605.6
V_339.mp4,4,648.62,2.08,4304.3
V_200.mp4,4,672.67,2.08,5605.6
V_198.mp4,4,668.92,2.08,5605.6
V_128.mp4,4,656.06,2.08,5900.0
V_514.mp4,4,661.51,2.08,5105.1
V_85.mp4,4,945.36,2.08,5005.0
V_135.mp4,4,671.78,2.08,5900.0
V_155.mp4,4,798.42,2.08,5900.0
V_151.mp4,4,632.98,2.08,5900.0
V_188.mp4,4,634.25,2.08,5605.6
V_130.mp4,4,663.69,2.08,5900.0
V_743.mp4,4,679.93,2.08,4704.7
V_186.mp4,4,657.66,2.08,5005.0
V_79.mp4,4,643.66,2.08,3603.6
V_627.mp4,4,671.8,2.08,5005.0
V_141.mp4,4,656.05,2.08,5900.0
NV_43.mp4,4,659.41,2.08,4720.0
NV_250.mp4,4,653.04,2.08,5000.0
NV_338.mp4,4,678.4,2.08,6006.0
NV_36.mp4,4,649.85,2.08,4500.0
NV_98.mp4,4,655.79,2.08,3800.0
NV_340.mp4,4,1016.72,2.08,4104.1
NV_337.mp4,4,649.83,2.08,4400.0
NV_181.mp4,4,628.8,2.08,4320.0
NV_207.mp4,4,693.42,2.08,6000.0
NV_42.mp4,4,624.2,2.08,3500.0
NV_339.mp4,4,641.37,2.08,4800.0
NV_138.mp4,4,643.43,2.08,3920.0
NV_88.mp4,4,628.82,2.08,4504.5
NV_729.mp4,4,667.57,2.08,5400.0
NV_310.mp4,4,633.41,2.08,3903.9
NV_95.mp4,4,811.85,2.08,4800.0
NV_92.mp4,4,657.43,2.08,5320.0
NV_346.mp4,4,649.75,2.08,5105.1
NV_728.mp4,4,992.99,2.08,5320.0
NV_303.mp4,4,635.98,2.08,5000.0
NV_97.mp4,4,644.29,2.08,3520.0
NV_180.mp4,4,636.05,2.08,4320.0
NV_41.mp4,4,658.37,2.08,4920.0
NV_726.mp4,4,653.43,2.08,5000.0
NV_725.mp4,4,661.5,2.08,4800.0
NV_311.mp4,4,981.71,2.08,5005.0
NV_93.mp4,4,657.27,2.08,4320.0
NV_38.mp4,4,665.27,2.08,4400.0
NV_63.mp4,4,649.02,2.08,3520.0
NV_139.mp4,4,648.02,2.08,4520.0
NV_727.mp4,4,651.75,2.08,5400.0
NV_89.mp4,4,654.23,2.08,4604.6
NV_348.mp4,4,669.66,2.08,4104.1
NV_305.mp4,4,669.71,2.08,5600.0
NV_343.mp4,4,657.14,2.08,3703.7
NV_350.mp4,4,696.83,2.08,5305.3
NV_301.mp4,4,659.77,2.08,5800.0
NV_85.mp4,4,659.48,2.08,3800.0
NV_35.mp4,4,653.06,2.08,4100.0
NV_87.mp4,4,733.62,2.08,4204.2
NV_300.mp4,4,659.78,2.08,5300.0
NV_37.mp4,4,658.74,2.08,4800.0
NV_304.mp4,4,649.55,2.08,4300.0
NV_351.mp4,4,652.06,2.08,6806.8
NV_313.mp4,4,653.39,2.08,4304.3
NV_349.mp4,4,976.59,2.08,4904.9
NV_90.mp4,4,663.25,2.08,4604.6
NV_45.mp4,4,639.53,2.08,4304.3
NV_202.mp4,4,660.33,2.08,4520.0
NV_314.mp4,4,661.12,2.08,4304.3
NV_341.mp4,4,647.57,2.08,4404.4
NV_137.mp4,4,662.58,2.08,4320.0
NV_81.mp4,4,653.77,2.08,3800.0
NV_86.mp4,4,648.89,2.08,4304.3
V_338.mp4,4,688.45,2.09,4104.1
V_195.mp4,4,672.96,2.09,4804.8
V_107.mp4,4,945.58,2.09,5005.0
V_353.mp4,4,679.77,2.09,5005.0
V_73.mp4,4,664.97,2.09,5005.0
V_184.mp4,4,835.09,2.09,5605.6
NV_83.mp4,4,668.79,2.09,3800.0
V_78.mp4,4,685.09,2.1,5005.0
V_81.mp4,4,926.9,2.1,5105.1
V_185.mp4,4,713.75,2.1,5605.6
V_147.mp4,4,1032.17,2.1,6000.0
V_150.mp4,4,648.51,2.1,5900.0
V_102.mp4,4,687.4,2.1,5105.1
V_513.mp4,4,712.11,2.1,4804.8
V_84.mp4,4,998.45,2.1,5005.0
V_748.mp4,4,674.67,2.1,5005.0
V_337.mp4,4,678.47,2.1,4704.7
V_123.mp4,4,702.26,2.1,5900.0
V_94.mp4,4,656.7,2.1,4004.0
V_127.mp4,4,682.72,2.1,5900.0
V_146.mp4,4,677.53,2.1,5900.0
V_138.mp4,4,658.21,2.1,5900.0
V_126.mp4,4,989.5,2.1,5900.0
V_99.mp4,4,674.59,2.1,5005.0
V_744.mp4,4,673.01,2.1,4904.9
V_152.mp4,4,653.43,2.1,5900.0
V_106.mp4,4,663.04,2.1,5005.0
V_199.mp4,4,648.19,2.1,4704.7
V_951.mp4,4,663.02,2.1,4900.0
V_75.mp4,4,646.55,2.1,5005.0
V_194.mp4,4,657.03,2.1,4604.6
V_137.mp4,4,987.36,2.1,5900.0
V_745.mp4,4,675.15,2.1,5505.5
V_132.mp4,4,642.25,2.1,5900.0
V_95.mp4,4,658.38,2.1,4704.7
V_380.mp4,4,660.15,2.1,5120.0
V_98.mp4,4,672.06,2.1,5005.0
V_92.mp4,4,737.43,2.1,5005.0
V_96.mp4,4,665.16,2.1,5005.0
V_149.mp4,4,932.49,2.1,5900.0
V_134.mp4,4,654.67,2.1,5900.0
V_626.mp4,4,667.83,2.1,4804.8
V_139.mp4,4,677.63,2.1,5900.0
V_348.mp4,4,667.18,2.1,5105.1
V_525.mp4,4,666.17,2.1,4604.6
V_746.mp4,4,668.14,2.1,4804.8
NV_724.mp4,4,644.48,2.1,5920.0
NV_345.mp4,4,651.69,2.1,4504.5
NV_44.mp4,4,1003.6,2.1,5320.0
NV_94.mp4,4,992.76,2.1,4000.0
NV_216.mp4,4,653.49,2.1,4600.0
NV_347.mp4,4,986.48,2.1,4404.4
NV_34.mp4,4,668.66,2.1,5320.0
NV_141.mp4,4,970.52,2.1,4200.0
NV_144.mp4,4,677.55,2.1,4520.0
NV_342.mp4,4,645.51,2.1,4504.5
NV_315.mp4,4,638.2,2.1,4304.3
NV_344.mp4,4,639.27,2.1,4704.7
NV_33.mp4,4,660.52,2.1,5320.0
NV_352.mp4,4,900.05,2.1,3803.8
NV_145.mp4,4,653.86,2.1,5000.0
NV_84.mp4,4,678.88,2.1,4000.0
NV_140.mp4,4,666.22,2.1,4600.0
NV_99.mp4,4,665.68,2.1,5520.0
NV_39.mp4,4,662.89,2.1,4600.0
NV_91.mp4,4,663.27,2.1,4320.0
NV_205.mp4,4,675.91,2.1,4600.0
NV_142.mp4,4,656.91,2.1,3800.0
NV_82.mp4,4,671.6,2.1,4120.0
NV_40.mp4,4,915.83,2.1,5320.0
V_331.mp4,4,653.83,2.14,5866.67
V_259.mp4,4,660.25,2.17,4600.0
V_826.mp4,4,1017.5,2.18,4200.0
V_809.mp4,4,692.09,2.21,5100.0
V_807.mp4,4,668.44,2.21,4800.0
V_808.mp4,4,667.59,2.21,5800.0
V_820.mp4,4,665.23,2.24,4800.0
V_484.mp4,4,665.58,2.24,4904.9
V_483.mp4,4,674.98,2.25,4804.8
V_485.mp4,4,667.78,2.26,5105.11
V_12.mp4,4,672.69,2.29,4604.6
V_806.mp4,4,650.47,2.3,5100.0
V_805.mp4,4,666.69,2.31,5100.0
V_13.mp4,4,659.29,2.31,5305.3
V_473.mp4,4,663.5,2.39,4204.2
V_472.mp4,4,690.13,2.39,4904.9
V_819.mp4,4,692.92,2.39,5200.0
V_474.mp4,4,670.63,2.39,4704.7
V_466.mp4,4,672.5,2.39,5505.51
V_471.mp4,4,882.98,2.4,4004.0
V_263.mp4,4,658.51,2.4,4900.0
V_70.mp4,4,927.87,2.4,4904.9
V_467.mp4,4,701.51,2.4,4304.3
V_470.mp4,4,994.36,2.4,4404.4
V_209.mp4,4,666.9,2.41,5700.0
V_475.mp4,4,661.38,2.41,4704.7
V_469.mp4,4,667.81,2.41,4904.9
V_231.mp4,4,983.73,2.42,5100.0
V_205.mp4,4,677.16,2.42,5200.0
V_240.mp4,4,692.52,2.42,5200.0
V_235.mp4,4,692.14,2.42,5100.0
V_389.mp4,4,680.62,2.42,5005.0
V_230.mp4,4,683.53,2.42,5100.0
V_264.mp4,4,689.53,2.42,5300.0
V_492.mp4,4,681.77,2.42,5105.11
V_468.mp4,4,655.11,2.42,5005.01
V_393.mp4,4,653.44,2.42,5005.0
V_203.mp4,4,680.32,2.42,5100.0
V_394.mp4,4,732.52,2.42,5005.0
V_817.mp4,4,666.83,2.43,5600.0
V_968.mp4,4,685.11,2.43,5100.0
V_503.mp4,4,1002.34,2.43,5005.01
V_970.mp4,4,654.35,2.43,5300.0
V_493.mp4,4,673.38,2.43,3603.6
V_390.mp4,4,680.36,2.43,5005.0
V_633.mp4,4,730.43,2.43,5005.01
V_476.mp4,4,662.01,2.44,5005.01
V_229.mp4,4,696.4,2.44,5100.0
V_507.mp4,4,672.8,2.44,4315.45
V_997.mp4,4,685.8,2.44,5000.0
V_967.mp4,4,673.68,2.44,5000.0
V_969.mp4,4,1031.26,2.44,5400.0
V_816.mp4,4,670.09,2.44,4800.0
V_778.mp4,4,682.09,2.44,4800.0
V_224.mp4,4,672.49,2.44,5700.0
V_391.mp4,4,695.47,2.44,5005.0
V_204.mp4,4,665.7,2.44,5200.0
V_631.mp4,4,1012.4,2.44,5005.01
V_966.mp4,4,656.62,2.44,5000.0
V_976.mp4,4,675.96,2.44,5000.0
V_630.mp4,4,677.12,2.44,5005.01
V_392.mp4,4,671.07,2.44,5005.0
V_206.mp4,4,670.76,2.44,5600.0
V_632.mp4,4,682.54,2.45,5005.01
V_256.mp4,4,667.16,2.45,5000.0
V_505.mp4,4,682.54,2.45,5100.0
V_428.mp4,4,1037.86,2.45,4000.0
V_24.mp4,4,656.7,2.45,7007.0
V_509.mp4,4,687.39,2.45,3932.62
V_427.mp4,4,1015.87,2.45,4700.0
V_23.mp4,4,678.73,2.45,4204.2
V_972.mp4,4,684.09,2.45,2900.0
V_225.mp4,4,673.88,2.46,5500.0
V_965.mp4,4,669.9,2.46,5000.0
V_510.mp4,4,684.63,2.46,4733.07
V_211.mp4,4,671.17,2.46,5200.0
V_971.mp4,4,675.78,2.46,5200.0
V_629.mp4,4,667.12,2.46,6006.01
