video_name,frames_processed,inference_time_ms,memory_used_MB,duration_ms
V_986.mp4,4,1016.94,2.46,5200.0
V_508.mp4,4,667.26,2.46,4628.66
V_477.mp4,4,684.69,2.46,5305.31
V_445.mp4,4,684.54,2.47,4400.0
V_257.mp4,4,662.28,2.47,5000.0
V_210.mp4,4,1019.27,2.47,5500.0
V_498.mp4,4,656.49,2.49,4604.6
V_496.mp4,4,687.31,2.51,4804.8
V_265.mp4,4,668.36,2.52,4300.0
V_266.mp4,4,992.51,2.53,5200.0
V_479.mp4,4,733.75,2.55,5305.31
V_478.mp4,4,686.35,2.55,4504.5
V_785.mp4,4,678.14,2.56,5400.0
V_219.mp4,4,678.61,2.57,5200.0
V_784.mp4,4,662.2,2.57,4400.0
V_220.mp4,4,659.72,2.57,5400.0
V_218.mp4,4,690.53,2.58,5200.0
V_246.mp4,4,656.27,2.58,3500.0
V_253.mp4,4,661.33,2.58,5400.0
V_249.mp4,4,655.53,2.58,3600.0
V_244.mp4,4,652.59,2.58,3600.0
V_251.mp4,4,663.45,2.58,4700.0
V_252.mp4,4,641.76,2.58,4600.0
V_254.mp4,4,668.83,2.59,5400.0
V_250.mp4,4,677.05,2.59,3600.0
V_247.mp4,4,681.41,2.59,4300.0
V_245.mp4,4,693.31,2.6,3500.0
V_248.mp4,4,679.28,2.6,3800.0
V_787.mp4,4,650.62,2.63,5200.0
V_395.mp4,4,664.78,2.65,3203.2
V_786.mp4,4,677.22,2.66,5500.0
V_459.mp4,4,700.91,2.7,4104.1
V_460.mp4,4,679.8,2.7,5205.21
V_502.mp4,4,685.46,2.77,3803.8
V_480.mp4,4,656.43,2.77,4804.8
V_849.mp4,4,658.02,2.88,4500.0
V_835.mp4,4,664.76,2.91,5000.0
V_26.mp4,4,681.37,2.94,4204.2
V_25.mp4,4,835.01,2.95,4304.3
V_490.mp4,4,646.07,3.11,4704.7
V_491.mp4,4,670.82,3.11,4404.4
V_504.mp4,4,682.51,3.11,5372.03
NV_828.mp4,4,674.91,3.11,5520.0
NV_842.mp4,4,663.44,3.11,5480.0
NV_247.mp4,4,667.44,3.11,4504.5
NV_825.mp4,4,667.62,3.11,5520.0
NV_827.mp4,4,657.8,3.11,5400.0
NV_833.mp4,4,677.02,3.11,5360.0
NV_834.mp4,4,1027.32,3.11,4920.0
NV_831.mp4,4,661.4,3.11,5400.0
NV_237.mp4,4,686.41,3.11,4270.93
NV_832.mp4,4,1009.92,3.11,5360.0
NV_835.mp4,4,670.06,3.11,5560.0
NV_840.mp4,4,678.54,3.11,4520.0
NV_749.mp4,4,1010.57,3.11,4571.23
NV_838.mp4,4,653.29,3.11,4360.0
NV_826.mp4,4,674.03,3.11,5480.0
NV_841.mp4,4,686.35,3.11,4520.0
NV_839.mp4,4,677.49,3.11,6480.0
NV_226.mp4,4,655.83,3.11,5372.03
NV_837.mp4,4,673.25,3.11,5080.0
NV_836.mp4,4,675.4,3.11,6160.0
NV_747.mp4,4,936.97,3.11,4904.9
NV_745.mp4,4,653.06,3.11,4471.13
NV_740.mp4,4,1014.23,3.11,4671.33
NV_741.mp4,4,711.7,3.11,4604.6
NV_257.mp4,4,684.7,3.11,5372.03
V_488.mp4,4,712.42,3.12,5705.71
V_829.mp4,4,677.56,3.12,5000.0
NV_748.mp4,4,669.86,3.12,4604.6
NV_743.mp4,4,656.21,3.12,4671.33
NV_738.mp4,4,675.64,3.12,5105.1
NV_746.mp4,4,655.91,3.12,4804.8
NV_744.mp4,4,673.01,3.12,5205.2
NV_739.mp4,4,680.43,3.12,5271.93
V_486.mp4,4,1008.49,3.13,5005.01
V_487.mp4,4,666.64,3.13,3703.7
V_489.mp4,4,657.11,3.13,4004.0
NV_96.mp4,4,654.89,3.13,5705.7
NV_742.mp4,4,676.26,3.13,5472.13
NV_829.mp4,4,671.44,3.13,4520.0
NV_830.mp4,4,686.64,3.13,4520.0
V_16.mp4,4,736.21,3.15,3503.5
V_15.mp4,4,673.27,3.16,3603.6
V_494.mp4,4,684.99,3.17,4404.4
V_27.mp4,4,824.56,3.19,5605.6
V_495.mp4,4,672.03,3.19,4604.6
V_29.mp4,4,661.5,3.2,3603.6
V_28.mp4,4,688.3,3.21,4304.3
V_30.mp4,4,700.9,3.21,3503.5
V_799.mp4,4,663.23,3.27,4820.57
V_846.mp4,4,697.21,3.28,5000.0
V_677.mp4,4,684.47,3.29,5026.57
V_795.mp4,4,683.63,3.29,5933.01
V_831.mp4,4,755.14,3.29,5200.0
V_860.mp4,4,701.99,3.3,4300.0
V_859.mp4,4,671.65,3.31,3900.0
V_858.mp4,4,687.59,3.31,4300.0
V_857.mp4,4,674.37,3.34,4400.0
V_842.mp4,4,664.42,3.39,4400.0
V_843.mp4,4,1038.47,3.39,5000.0
V_14.mp4,4,691.24,3.42,6006.0
V_500.mp4,4,664.68,3.43,4904.9
V_844.mp4,4,681.1,3.43,5200.0
V_845.mp4,4,681.68,3.43,5000.0
V_499.mp4,4,687.46,3.45,4304.3
V_501.mp4,4,759.67,3.45,4504.5
V_853.mp4,4,689.16,3.46,4600.0
V_855.mp4,4,682.24,3.46,4600.0
V_854.mp4,4,679.15,3.47,4300.0
V_856.mp4,4,673.19,3.47,3900.0
V_872.mp4,4,676.6,3.54,5300.0
V_868.mp4,4,688.4,3.55,4300.0
V_867.mp4,4,699.77,3.55,3900.0
V_852.mp4,4,905.76,3.55,3900.0
V_773.mp4,4,674.99,3.55,5000.0
V_774.mp4,4,696.6,3.55,4800.0
V_772.mp4,4,684.52,3.55,4000.0
V_871.mp4,4,851.69,3.55,5200.0
V_863.mp4,4,694.18,3.55,3900.0
V_870.mp4,4,921.67,3.56,3900.0
V_869.mp4,4,678.46,3.56,4200.0
V_866.mp4,4,679.86,3.56,4100.0
V_865.mp4,4,767.46,3.56,4500.0
V_834.mp4,4,681.6,3.69,5000.0
V_864.mp4,4,694.27,3.7,4100.0
V_782.mp4,4,668.96,3.71,5200.0
V_788.mp4,4,667.06,3.71,4400.0
V_783.mp4,4,661.47,3.71,4600.0
V_461.mp4,4,1091.58,3.72,5705.71
V_862.mp4,4,677.07,3.72,3900.0
V_781.mp4,4,685.27,3.72,4900.0
V_19.mp4,4,838.57,3.72,3603.6
V_768.mp4,4,678.8,3.72,5100.0
V_838.mp4,4,689.05,3.72,5100.0
V_851.mp4,4,684.3,3.73,5400.0
V_830.mp4,4,1046.34,3.73,5000.0
V_769.mp4,4,657.59,3.73,5900.0
V_861.mp4,4,1062.54,3.73,4900.0
V_771.mp4,4,702.36,3.74,5400.0
V_837.mp4,4,682.52,3.74,4200.0
V_832.mp4,4,676.84,3.74,5000.0
V_777.mp4,4,681.97,3.74,4000.0
V_21.mp4,4,695.01,3.74,6006.0
V_770.mp4,4,706.94,3.75,4600.0
V_833.mp4,4,709.57,3.75,5100.0
V_776.mp4,4,696.9,3.75,5100.0
V_780.mp4,4,673.46,3.76,4600.0
V_779.mp4,4,672.98,3.76,5500.0
V_280.mp4,4,674.51,3.77,5900.0
V_775.mp4,4,763.87,3.77,4800.0
V_848.mp4,4,689.1,3.8,3700.0
V_400.mp4,4,1077.42,3.94,4300.0
V_824.mp4,4,686.09,4.11,4900.0
V_836.mp4,4,663.24,4.12,5000.0
V_823.mp4,4,1066.11,4.13,4900.0
V_811.mp4,4,1038.91,4.14,4100.0
V_840.mp4,4,697.91,4.17,5000.0
V_839.mp4,4,687.39,4.18,5000.0
V_828.mp4,4,696.47,4.54,4704.7
V_318.mp4,4,1083.73,4.65,4704.7
V_314.mp4,4,736.94,4.66,5205.2
V_370.mp4,4,1039.63,4.72,5333.33
V_33.mp4,4,874.81,4.73,5720.0
V_32.mp4,4,700.21,4.73,5600.0
V_797.mp4,4,740.4,4.76,5026.57
V_300.mp4,4,717.52,4.78,6506.5
V_798.mp4,4,707.75,4.78,5108.98
V_794.mp4,4,715.1,4.78,4408.55
V_306.mp4,4,695.05,4.94,5405.4
V_332.mp4,4,1087.98,4.94,5705.7
V_287.mp4,4,691.44,4.94,4804.8
V_327.mp4,4,691.14,4.96,4304.3
V_297.mp4,4,699.62,4.96,4704.7
V_321.mp4,4,739.55,4.97,4404.4
V_310.mp4,4,718.55,4.97,5205.2
V_328.mp4,4,721.64,4.97,4304.3
V_284.mp4,4,704.87,4.97,5605.6
V_303.mp4,4,720.8,4.97,6106.1
V_289.mp4,4,714.94,4.98,4704.7
V_283.mp4,4,707.81,4.98,5305.3
V_20.mp4,4,690.79,5.06,4904.9
V_309.mp4,4,723.54,5.17,4604.6
V_17.mp4,4,721.39,5.17,6406.4
V_290.mp4,4,1061.47,5.35,4704.7
V_330.mp4,4,1103.87,5.36,4304.3
V_322.mp4,4,743.75,5.36,4604.6
V_296.mp4,4,699.55,5.36,4304.3
V_302.mp4,4,703.49,5.36,4304.3
V_311.mp4,4,1086.7,5.36,4804.8
V_316.mp4,4,701.66,5.36,5205.2
V_333.mp4,4,715.4,5.7,4404.4
V_377.mp4,4,721.72,6.03,11320.0
V_373.mp4,4,1106.38,6.03,5100.0
V_364.mp4,4,694.97,6.03,5105.1
V_431.mp4,4,726.14,6.03,4300.0
V_120.mp4,4,712.32,6.03,4904.9
V_444.mp4,4,693.33,6.03,3700.0
V_361.mp4,4,693.75,6.03,7407.4
V_437.mp4,4,1068.72,6.03,4700.0
V_281.mp4,4,723.85,6.03,5400.0
V_11.mp4,4,705.3,6.03,7407.4
V_43.mp4,4,706.58,6.03,5720.0
V_497.mp4,4,1070.74,6.03,4804.8
V_375.mp4,4,707.12,6.03,5000.0
V_447.mp4,4,706.44,6.03,4300.0
V_440.mp4,4,691.28,6.03,4000.0
V_430.mp4,4,821.61,6.03,4400.0
V_305.mp4,4,729.4,6.03,4304.3
V_749.mp4,4,726.86,6.03,4604.6
V_354.mp4,4,705.74,6.03,4704.7
V_369.mp4,4,724.96,6.03,5600.0
NV_16.mp4,4,710.55,6.03,4600.0
NV_292.mp4,4,714.08,6.03,4320.0
NV_335.mp4,4,693.32,6.03,4400.0
NV_294.mp4,4,691.18,6.03,5200.0
NV_277.mp4,4,717.4,6.03,3600.0
NV_283.mp4,4,708.18,6.03,3720.0
NV_270.mp4,4,708.23,6.03,4200.0
NV_11.mp4,4,705.17,6.03,5520.0
NV_852.mp4,4,761.22,6.03,3480.0
NV_3.mp4,4,705.38,6.03,5120.0
NV_323.mp4,4,714.53,6.03,5213.54
NV_318.mp4,4,696.55,6.03,4120.0
NV_856.mp4,4,710.19,6.03,4560.0
NV_312.mp4,4,712.8,6.03,4320.0
NV_322.mp4,4,732.51,6.03,5213.54
NV_998.mp4,4,709.18,6.03,6423.08
NV_287.mp4,4,707.68,6.03,4400.0
NV_854.mp4,4,708.61,6.03,4520.0
NV_15.mp4,4,709.81,6.03,5320.0
NV_18.mp4,4,714.03,6.03,4800.0
NV_279.mp4,4,678.49,6.03,4200.0
V_355.mp4,4,725.45,6.04,5005.0
V_357.mp4,4,740.16,6.04,5005.0
V_40.mp4,4,721.54,6.04,5600.0
V_424.mp4,4,731.0,6.04,5000.0
V_277.mp4,4,722.87,6.04,5400.0
V_237.mp4,4,715.1,6.04,5200.0
V_239.mp4,4,695.27,6.04,5200.0
V_279.mp4,4,1134.02,6.04,5900.0
V_384.mp4,4,741.86,6.04,5005.0
V_755.mp4,4,742.73,6.04,4204.2
V_438.mp4,4,1111.99,6.04,4300.0
V_463.mp4,4,718.01,6.04,6306.31
V_278.mp4,4,751.23,6.04,5400.0
V_286.mp4,4,748.13,6.04,5205.2
V_313.mp4,4,730.1,6.04,5205.2
V_119.mp4,4,722.59,6.04,5105.1
V_442.mp4,4,724.41,6.04,4700.0
V_282.mp4,4,721.37,6.04,5400.0
V_291.mp4,4,754.78,6.04,4804.8
V_789.mp4,4,1002.07,6.04,375733.33
V_115.mp4,4,716.19,6.04,5005.0
V_360.mp4,4,1015.53,6.04,6706.7
V_34.mp4,4,966.2,6.04,5720.0
V_387.mp4,4,732.2,6.04,5005.0
V_36.mp4,4,747.26,6.04,5600.0
V_41.mp4,4,1054.7,6.04,6800.0
V_464.mp4,4,729.1,6.04,5305.31
V_449.mp4,4,1104.44,6.04,4700.0
V_762.mp4,4,741.41,6.04,3803.8
V_319.mp4,4,733.4,6.04,4804.8
V_317.mp4,4,1115.03,6.04,4504.5
V_433.mp4,4,729.88,6.04,4100.0
V_760.mp4,4,1127.1,6.04,4104.1
V_221.mp4,4,727.5,6.04,5400.0
V_365.mp4,4,728.39,6.04,5005.0
V_288.mp4,4,950.38,6.04,4304.3
V_758.mp4,4,727.0,6.04,4404.4
V_326.mp4,4,704.67,6.04,5205.2
V_446.mp4,4,722.09,6.04,3800.0
V_292.mp4,4,714.54,6.04,5205.2
V_236.mp4,4,1128.38,6.04,5200.0
V_308.mp4,4,699.42,6.04,5205.2
V_356.mp4,4,720.33,6.04,6006.0
V_436.mp4,4,703.8,6.04,4400.0
V_439.mp4,4,724.71,6.04,4500.0
V_116.mp4,4,759.82,6.04,5105.1
V_759.mp4,4,907.83,6.04,3903.9
V_386.mp4,4,725.45,6.04,5105.1
V_301.mp4,4,736.35,6.04,4404.4
V_222.mp4,4,706.75,6.04,5100.0
V_366.mp4,4,739.96,6.04,5005.0
V_241.mp4,4,720.35,6.04,4800.0
V_407.mp4,4,748.03,6.04,4600.0
V_117.mp4,4,708.43,6.04,4904.9
V_276.mp4,4,728.47,6.04,5400.0
V_462.mp4,4,719.2,6.04,6206.21
V_385.mp4,4,722.23,6.04,5005.0
V_481.mp4,4,761.41,6.04,4104.1
V_767.mp4,4,737.06,6.04,4304.3
V_121.mp4,4,725.23,6.04,5005.0
V_374.mp4,4,1092.89,6.04,5100.0
V_42.mp4,4,713.89,6.04,5720.0
V_754.mp4,4,704.4,6.04,4304.3
V_847.mp4,4,714.83,6.04,4400.0
V_766.mp4,4,724.45,6.04,4104.1
V_243.mp4,4,715.15,6.04,3500.0
V_764.mp4,4,742.25,6.04,4104.1
V_320.mp4,4,918.21,6.04,5405.4
V_325.mp4,4,1078.0,6.04,5505.5
V_368.mp4,4,723.19,6.04,5105.1
V_451.mp4,4,801.43,6.04,4000.0
V_434.mp4,4,807.14,6.04,3900.0
V_242.mp4,4,786.74,6.04,3600.0
V_213.mp4,4,763.93,6.04,4000.0
V_454.mp4,4,1099.75,6.04,4700.0
V_363.mp4,4,696.47,6.04,5505.5
V_452.mp4,4,711.84,6.04,4700.0
V_765.mp4,4,716.13,6.04,4304.3
V_482.mp4,4,716.09,6.04,4804.8
V_324.mp4,4,719.14,6.04,5705.7
V_750.mp4,4,735.76,6.04,4904.9
V_299.mp4,4,713.94,6.04,5705.7
V_756.mp4,4,1125.53,6.04,4104.1
V_850.mp4,4,735.49,6.04,5600.0
V_457.mp4,4,700.08,6.04,4400.0
V_441.mp4,4,704.38,6.04,3700.0
V_304.mp4,4,709.58,6.04,5205.2
V_453.mp4,4,1076.36,6.04,4000.0
V_285.mp4,4,729.01,6.04,5205.2
V_458.mp4,4,709.59,6.04,4600.0
V_372.mp4,4,714.99,6.04,5000.0
V_35.mp4,4,839.79,6.04,5600.0
NV_289.mp4,4,710.2,6.04,4320.0
NV_290.mp4,4,722.91,6.04,4320.0
NV_843.mp4,4,735.51,6.04,4600.0
NV_276.mp4,4,705.19,6.04,5000.0
NV_269.mp4,4,716.54,6.04,4320.0
NV_285.mp4,4,718.47,6.04,4400.0
NV_324.mp4,4,715.76,6.04,5130.12
NV_846.mp4,4,713.74,6.04,4200.0
NV_14.mp4,4,728.18,6.04,4400.0
NV_31.mp4,4,726.97,6.04,4100.0
NV_12.mp4,4,697.24,6.04,5520.0
NV_861.mp4,4,1060.62,6.04,4400.0
NV_32.mp4,4,721.36,6.04,4200.0
NV_21.mp4,4,711.02,6.04,4800.0
NV_298.mp4,4,697.82,6.04,3803.8
NV_316.mp4,4,728.43,6.04,4600.0
NV_30.mp4,4,702.32,6.04,4400.0
NV_1000.mp4,4,716.37,6.04,4337.67
NV_994.mp4,4,810.42,6.04,4000.0
NV_19.mp4,4,716.38,6.04,4800.0
NV_291.mp4,4,784.01,6.04,4720.0
NV_20.mp4,4,708.96,6.04,5000.0
NV_308.mp4,4,1010.36,6.04,4704.7
NV_862.mp4,4,754.86,6.04,4960.0
NV_273.mp4,4,703.61,6.04,5520.0
NV_847.mp4,4,868.35,6.04,4520.0
NV_288.mp4,4,732.46,6.04,5320.0
NV_5.mp4,4,705.03,6.04,4920.0
NV_22.mp4,4,720.2,6.04,4000.0
NV_853.mp4,4,718.41,6.04,3480.0
NV_860.mp4,4,725.93,6.04,5200.0
NV_326.mp4,4,715.77,6.04,4921.58
NV_851.mp4,4,730.85,6.04,5280.0
NV_334.mp4,4,725.49,6.04,3400.0
NV_286.mp4,4,891.46,6.04,6520.0
NV_991.mp4,4,1074.5,6.04,5338.67
NV_824.mp4,4,732.06,6.04,4904.9
NV_858.mp4,4,722.19,6.04,4920.0
NV_4.mp4,4,697.39,6.04,4920.0
NV_272.mp4,4,719.28,6.04,3800.0
NV_317.mp4,4,717.59,6.04,4400.0
NV_24.mp4,4,734.77,6.04,3700.0
NV_996.mp4,4,710.39,6.04,6423.08
NV_278.mp4,4,706.21,6.04,4200.0
NV_296.mp4,4,735.44,6.04,4104.1
NV_281.mp4,4,713.61,6.04,5000.0
NV_8.mp4,4,717.96,6.04,5120.0
NV_302.mp4,4,730.0,6.04,4200.0
NV_855.mp4,4,1131.85,6.04,4480.0
NV_309.mp4,4,715.42,6.04,3803.8
NV_268.mp4,4,724.83,6.04,3720.0
V_388.mp4,4,742.95,6.05,5005.0
V_362.mp4,4,732.13,6.05,5005.0
V_432.mp4,4,735.06,6.05,4400.0
V_18.mp4,4,1096.28,6.05,4304.3
V_37.mp4,4,740.83,6.05,5720.0
V_420.mp4,4,739.33,6.05,4500.0
V_456.mp4,4,725.01,6.05,4300.0
V_411.mp4,4,752.77,6.05,3700.0
V_757.mp4,4,730.45,6.05,3803.8
V_359.mp4,4,707.01,6.05,7607.6
V_293.mp4,4,725.69,6.05,4704.7
V_443.mp4,4,718.48,6.05,4700.0
V_429.mp4,4,726.66,6.05,4000.0
V_367.mp4,4,858.61,6.05,4604.6
V_358.mp4,4,703.76,6.05,6006.0
V_455.mp4,4,693.14,6.05,4500.0
V_398.mp4,4,709.98,6.05,136966.67
V_295.mp4,4,720.26,6.05,5205.2
V_312.mp4,4,712.15,6.05,4304.3
V_329.mp4,4,727.27,6.05,5205.2
V_114.mp4,4,721.04,6.05,5005.0
V_294.mp4,4,717.94,6.05,4804.8
V_751.mp4,4,760.66,6.05,4504.5
V_422.mp4,4,715.11,6.05,5300.0
V_298.mp4,4,739.63,6.05,5705.7
V_234.mp4,4,1108.91,6.05,5200.0
V_425.mp4,4,694.19,6.05,5100.0
NV_275.mp4,4,720.73,6.05,4320.0
NV_23.mp4,4,734.56,6.05,4400.0
NV_993.mp4,4,739.09,6.05,4500.0
NV_997.mp4,4,712.56,6.05,6339.67
NV_295.mp4,4,712.28,6.05,4404.4
NV_336.mp4,4,710.15,6.05,3603.6
NV_28.mp4,4,718.68,6.05,4000.0
NV_29.mp4,4,833.91,6.05,4100.0
NV_850.mp4,4,715.29,6.05,4960.0
NV_989.mp4,4,714.83,6.05,6089.42
NV_9.mp4,4,721.73,6.05,4920.0
NV_761.mp4,4,974.0,6.05,6606.6
NV_823.mp4,4,715.31,6.05,4804.8
NV_859.mp4,4,719.13,6.05,4280.0
NV_13.mp4,4,702.47,6.05,6200.0
NV_306.mp4,4,1061.71,6.05,4804.8
NV_27.mp4,4,722.26,6.05,5000.0
NV_293.mp4,4,723.34,6.05,5600.0
NV_992.mp4,4,698.84,6.05,179900.0
NV_284.mp4,4,709.33,6.05,4200.0
NV_7.mp4,4,978.48,6.05,3800.0
NV_299.mp4,4,722.4,6.05,4504.5
NV_6.mp4,4,710.43,6.05,4120.0
NV_297.mp4,4,734.42,6.05,3803.8
NV_271.mp4,4,723.54,6.05,4200.0
NV_999.mp4,4,690.52,6.05,7007.0
NV_848.mp4,4,741.63,6.05,4120.0
NV_321.mp4,4,713.64,6.05,3720.0
NV_307.mp4,4,707.76,6.05,4504.5
NV_282.mp4,4,690.88,6.05,4000.0
V_223.mp4,4,965.15,6.06,5200.0
V_435.mp4,4,714.54,6.06,4500.0
V_238.mp4,4,1095.9,6.06,5200.0
V_272.mp4,4,719.78,6.06,5400.0
V_753.mp4,4,707.47,6.06,4804.8
V_421.mp4,4,1093.13,6.06,5300.0
V_39.mp4,4,724.95,6.06,5600.0
V_426.mp4,4,702.78,6.06,4400.0
V_752.mp4,4,728.06,6.06,4204.2
V_423.mp4,4,720.03,6.06,4400.0
V_118.mp4,4,823.22,6.06,5005.0
V_315.mp4,4,722.87,6.06,5605.6
V_410.mp4,4,753.93,6.06,4000.0
V_307.mp4,4,1104.76,6.06,5205.2
V_448.mp4,4,733.02,6.06,4300.0
V_763.mp4,4,1080.89,6.06,4304.3
V_761.mp4,4,713.44,6.06,4204.2
V_465.mp4,4,727.62,6.06,4704.7
V_93.mp4,4,843.68,6.06,5105.1
V_232.mp4,4,1019.07,6.06,4600.0
V_38.mp4,4,698.91,6.06,5720.0
V_233.mp4,4,705.35,6.06,5100.0
V_323.mp4,4,1087.95,6.06,5105.1
V_71.mp4,4,731.72,6.06,5005.0
V_450.mp4,4,698.56,6.06,5100.0
NV_849.mp4,4,703.71,6.06,4400.0
NV_319.mp4,4,718.39,6.06,5520.0
NV_25.mp4,4,740.61,6.06,4300.0
NV_844.mp4,4,831.1,6.06,5480.0
NV_17.mp4,4,708.49,6.06,5120.0
NV_320.mp4,4,717.02,6.06,5000.0
NV_990.mp4,4,728.93,6.06,5422.08
NV_995.mp4,4,1063.82,6.06,5338.67
NV_845.mp4,4,1090.92,6.06,4520.0
NV_857.mp4,4,781.01,6.06,4280.0
NV_274.mp4,4,700.84,6.06,4320.0
NV_26.mp4,4,1098.37,6.06,4300.0
NV_325.mp4,4,731.79,6.06,5005.0
V_4.mp4,4,1230.89,12.63,6040.0
V_5.mp4,4,814.8,12.63,5851.68
V_2.mp4,4,816.72,12.63,6900.0
V_3.mp4,4,902.82,12.63,6960.0
V_646.mp4,4,823.79,12.63,5000.0
V_647.mp4,4,807.45,12.63,5000.0
V_643.mp4,4,835.59,12.63,5000.0
V_7.mp4,4,789.75,12.63,4202.08
V_642.mp4,4,806.97,12.63,5000.0
V_10.mp4,4,791.14,12.63,5268.19
V_8.mp4,4,1257.03,12.63,5320.39
NV_357.mp4,4,1211.44,12.63,2760.0
NV_356.mp4,4,808.99,12.63,4184.19
NV_362.mp4,4,789.44,12.63,4782.38
NV_358.mp4,4,815.32,12.63,4016.87
NV_354.mp4,4,815.45,12.63,2912.89
NV_1.mp4,4,794.17,12.63,2650.56
NV_355.mp4,4,786.59,12.63,3771.72
NV_361.mp4,4,1003.95,12.63,5985.37
NV_194.mp4,4,804.99,12.63,4735.16
V_6.mp4,4,822.36,12.64,6312.25
NV_360.mp4,4,791.59,12.64,7274.16
NV_353.mp4,4,771.3,12.64,3963.34
V_644.mp4,4,1324.13,12.65,5000.0
V_1.mp4,4,818.62,12.65,6681.3
V_9.mp4,4,842.23,12.65,7200.0
V_641.mp4,4,836.08,12.65,5000.0
V_645.mp4,4,982.8,12.65,5000.0
NV_363.mp4,4,1261.4,12.65,10249.88
NV_359.mp4,4,972.55,12.65,3451.92
